FileType,OuDiaSecond.JikokuhyouCsv.3
2021.3.13(休日)
下りカスタマイズ

列車番号,,1501H,1503H,3901M,1505H,5101M,1507H,5103M,回251H,1509H,1511H,5105M,5705H,1515H,4107M,4707H,回253H,1517H,3105H,1519H,5111M,3107H,3903M,1523H,1525H,4113M,4713H,3111H,1527H,1529H,4115M,4515H,1531H,4117M,4517H,1533H,3119H,1537H,1539H,回1539H,4119M,4519H,3123H,1541H,4121M,4521H,1543H,1545H,4123M,4523H,3127H,1547H,4125M,4525H,1549H,1551H,4127M,4527H,3131H,1553H,4129M,4529H,1555H,4131M,4531H,1557H,1559H,4133M,4533H,3133H,回255H,1561H,4135M,4535H,1563H,4137M,4537H,3135H,1565H,4139M,4539H,2307H,1567H,4141M,4541H,2309H,1569H,4143M,4543H,2311H,1571H,4145M,4545H,2313H,1573H,4147M,4547H,2315H,1575H,4149M,4549H,2317H,1577H,4151M,4551H,2319H,1579H,4153M,4553H,2321H,1581H,4155M,4555H,2323H,1583H,4157M,4557H,2325H,1585H,4159M,4559H,2327H,1587H,4161M,4561H,2329H,1589H,4163M,4563H,2331H,1591H,4165M,4565H,2333H,1593H,4167M,4567H,2335H,1595H,4169M,4569H,2337H,1597H,4171M,4571H,2339H,1599H,4173M,4573H,2341H,1601H,4175M,4575H,2343H,1603H,4177M,4577H,2345H,1605H,4179M,4579H,3137H,1607H,4181M,4581H,1609H,4183M,4583H,3141H,1611H,4185M,4585H,1613H,4187M,4587H,1615H,3145H,1617H,4189M,4589H,1619H,4191M,4591H,3149H,1621H,4193M,4593H,1623H,回1623H,4195M,4595H,1625H,3153H,1627H,4197M,4597H,1629H,4199M,4599H,3157H,1631H,4201M,4601H,1633H,4203M,4603H,1635H,3161H,1637H,4205M,4605H,1639H,4207M,4607H,3165H,1641H,4209M,4609H,1643H,4211M,4611H,1645H,3169H,1647H,4213M,1649H,回1649H,4215M,4615H,3173H,1651H,4217M,1653H,4219M,3177H,1655H,4221M,4621H,1659H,4223M,3179H,1661H,4225M,3181H,1663H,4227M,1665H,4229M,3183H,1667H,4231M,1669H,4233M,4633H,1671H,4235M,4635H,1673H,1675H,4237M,1677H,4239M,1679H,4241M,1681H,1683H
和泉府中,発,, 513,, 553, 546, 623, 615, ﾚ, 642, 657, 639,, 713, 652,, ﾚ, 728, 711, 743, 720, 734,, 759, 813, 748,, 756, 826, 837, 809,,, 820,, 853, 836, 907, 913,, 851,, 857, 923, 904,, 940, 953, 922,, 927,, 935,,1010,1025, 952,, 958,,1004,,1039,1020,,1054,1107,1037,,1043,,1122,1053,,,1105,,1111,,1120,,1129,,1134,,1144,,1149,,1159,,1204,,1214,,1218,,1229,,1234,,1244,,1249,,1259,,1304,,1314,,1318,,1329,,1334,,1344,,1349,,1359,,1404,,1414,,1418,,1429,,1434,,1444,,1449,,1459,,1504,,1514,,1518,,1529,,1534,,1544,1627,1549,,1559,1640,1604,,1614,1653,1618,,1626,1710,1635,,1721,1652,,1658,1730,1707,,1741,1720,,1754,1728,1810,1737,,1821,1752,,1758,1830,1807,,1841,,1820,,1854,1828,1910,1837,,1922,1852,,1858,1931,1907,,1941,1919,,1954,1930,2010,1939,,2021,1952,,1958,2030,2007,,2041,2020,,2054,2028,2112,2037,2115,2123,2052,,2058,2130,2107,2145,2120,2128,2159,2137,,2219,2154,,2232,2205,2212,2247,2226,2259,2236,2245,2312,2252,2319,2306,,2336,2330,,2353, 010,2347,, 004, 032,,,
久米田,発,, 516,, 556, ﾚ, 626, ﾚ, ﾚ, 645, 700, ﾚ,, 716, ﾚ,, ﾚ, 731, ﾚ, 746, ﾚ, ﾚ,, 803, 816, ﾚ,, ﾚ, 829, 840, ﾚ,,, ﾚ,, 856, ﾚ, 910, 916,, ﾚ,, ﾚ, 926, ﾚ,, 943, 957, ﾚ,, ﾚ,, ﾚ,,1013,1028, ﾚ,, ﾚ,, ﾚ,,1042, ﾚ,,1058,1110, ﾚ,, ﾚ,,1125, ﾚ,,, ﾚ,, ﾚ,, ﾚ,,1132,, ﾚ,,1147,, ﾚ,,1202,, ﾚ,,1217,, ﾚ,,1232,, ﾚ,,1247,, ﾚ,,1302,, ﾚ,,1317,, ﾚ,,1332,, ﾚ,,1347,, ﾚ,,1402,, ﾚ,,1417,, ﾚ,,1432,, ﾚ,,1447,, ﾚ,,1502,, ﾚ,,1517,, ﾚ,,1532,, ﾚ,,1547,1630, ﾚ,,1602,1643, ﾚ,,1617,1656, ﾚ,, ﾚ,1713, ﾚ,,1724, ﾚ,, ﾚ,1733, ﾚ,,1744, ﾚ,,1757, ﾚ,1813, ﾚ,,1824, ﾚ,, ﾚ,1833, ﾚ,,1844,, ﾚ,,1857, ﾚ,1913, ﾚ,,1926, ﾚ,, ﾚ,1935, ﾚ,,1944, ﾚ,,1957, ﾚ,2013, ﾚ,,2024, ﾚ,, ﾚ,2033, ﾚ,,2044, ﾚ,,2057, ﾚ,2115, ﾚ,, ﾚ, ﾚ,, ﾚ,2133, ﾚ,2148, ﾚ, ﾚ,2202, ﾚ,,2222, ﾚ,,2235, ﾚ, ﾚ,2250, ﾚ,2302, ﾚ, ﾚ,, ﾚ,2322, ﾚ,,2339, ﾚ,,2356, 013, ﾚ,, ﾚ, 035,,,
下松,発,, 517,, 558, ﾚ, 628, ﾚ, ﾚ, 647, 702, ﾚ,, 718, ﾚ,, ﾚ, 733, ﾚ, 748, ﾚ, ﾚ,, 804, 818, ﾚ,, ﾚ, 831, 842, ﾚ,,, ﾚ,, 858, ﾚ, 912, 918,, ﾚ,, ﾚ, 928, ﾚ,, 945, 958, ﾚ,, ﾚ,, ﾚ,,1015,1030, ﾚ,, ﾚ,, ﾚ,,1044, ﾚ,,1059,1112, ﾚ,, ﾚ,,1127, ﾚ,,, ﾚ,, ﾚ,, ﾚ,,1134,, ﾚ,,1148,, ﾚ,,1203,, ﾚ,,1218,, ﾚ,,1233,, ﾚ,,1248,, ﾚ,,1303,, ﾚ,,1318,, ﾚ,,1333,, ﾚ,,1348,, ﾚ,,1403,, ﾚ,,1418,, ﾚ,,1433,, ﾚ,,1448,, ﾚ,,1503,, ﾚ,,1518,, ﾚ,,1533,, ﾚ,,1548,1632, ﾚ,,1603,1645, ﾚ,,1618,1658, ﾚ,, ﾚ,1715, ﾚ,,1726, ﾚ,, ﾚ,1735, ﾚ,,1746, ﾚ,,1759, ﾚ,1815, ﾚ,,1826, ﾚ,, ﾚ,1835, ﾚ,,1846,, ﾚ,,1859, ﾚ,1915, ﾚ,,1928, ﾚ,, ﾚ,1937, ﾚ,,1946, ﾚ,,1959, ﾚ,2015, ﾚ,,2026, ﾚ,, ﾚ,2035, ﾚ,,2046, ﾚ,,2059, ﾚ,2117, ﾚ,, ﾚ, ﾚ,, ﾚ,2135, ﾚ,2150, ﾚ, ﾚ,2204, ﾚ,,2224, ﾚ,,2237, ﾚ, ﾚ,2252, ﾚ,2304, ﾚ, ﾚ,, ﾚ,2324, ﾚ,,2341, ﾚ,,2358, 015, ﾚ,, ﾚ, 037,,,
東岸和田,発,, 520,, 600, 551, 630, 620, ﾚ, 650, 705, 644,, 726, 700,, 709, 743, 716, 754, 724, 739,, 807, 820, 753,, 803, 834, 845, 814,,, 830,, 903, 840, 915, 928,, 856,, 902, 936, 909,, 958,1006, 926,, 933,, 942,,1027,1043, 956,,1003,,1012,,1059,1025,,1111,1118,1041,,1048,,1129,1057,,,1110,,1116,,1125,,1141,,1139,,1156,,1154,,1211,,1209,,1225,,1223,,1241,,1239,,1256,,1254,,1311,,1309,,1325,,1323,,1341,,1339,,1356,,1354,,1411,,1409,,1425,,1423,,1441,,1439,,1456,,1454,,1511,,1509,,1525,,1523,,1541,,1539,,1556,1642,1554,,1611,1652,1609,,1625,1704,1623,,1630,1717,1640,,1729,1656,,1702,1744,1712,,1758,1724,,1805,1733,1817,1742,,1829,1756,,1803,1844,1812,,1858,,1824,,1905,1833,1917,1842,,1930,1856,,1903,1945,1912,,1958,1926,,2005,1935,2017,1943,,2029,1957,,2003,2044,2012,,2058,2024,,2105,2033,2126,2042,, ﾚ,2057,,2103,2144,2112,2200,2124,2133,2211,2142,,2234,2159,,2244,2210,2217,2259,2231,2316,2240,2250,,2257,2336,2311,,2343,2335,, 000, 017,2351,, 009, 040,,,
東貝塚,発,, 522,, 603, ﾚ, 632, ﾚ, ﾚ, 652, 707, ﾚ,, 728, ﾚ,,, 745, ﾚ, 757, ﾚ, ﾚ,, 809, 823, ﾚ,, ﾚ, 836, 847, ﾚ,,, ﾚ,, 905, ﾚ, 917, 930,, ﾚ,, ﾚ, 945, ﾚ,,1000,1016, ﾚ,, ﾚ,, ﾚ,,1029,1045, ﾚ,, ﾚ,, ﾚ,,1101, ﾚ,,1113,1122, ﾚ,, ﾚ,,1131, ﾚ,,, ﾚ,, ﾚ,, ﾚ,,1143,, ﾚ,,1158,, ﾚ,,1213,, ﾚ,,1227,, ﾚ,,1243,, ﾚ,,1258,, ﾚ,,1313,, ﾚ,,1327,, ﾚ,,1343,, ﾚ,,1358,, ﾚ,,1413,, ﾚ,,1427,, ﾚ,,1443,, ﾚ,,1458,, ﾚ,,1513,, ﾚ,,1527,, ﾚ,,1543,, ﾚ,,1558,1644, ﾚ,,1613,1659, ﾚ,,1627,1715, ﾚ,, ﾚ,1719, ﾚ,,1731, ﾚ,, ﾚ,1746, ﾚ,,1800, ﾚ,,1815, ﾚ,1820, ﾚ,,1831, ﾚ,, ﾚ,1846, ﾚ,,1900,, ﾚ,,1915, ﾚ,1920, ﾚ,,1932, ﾚ,, ﾚ,1947, ﾚ,,2000, ﾚ,,2015, ﾚ,2020, ﾚ,,2031, ﾚ,, ﾚ,2046, ﾚ,,2100, ﾚ,,2115, ﾚ,2128, ﾚ,,2132, ﾚ,, ﾚ,2147, ﾚ,2203, ﾚ, ﾚ,2213, ﾚ,,2237, ﾚ,,2246, ﾚ, ﾚ,2302, ﾚ,2318,, ﾚ,, ﾚ,2339, ﾚ,,2346, ﾚ,, 002, 020, ﾚ,, ﾚ, 042,,,
和泉橋本,発,, 524,, 605, ﾚ, 635, ﾚ, ﾚ, 654, 709, ﾚ,, 731, ﾚ,,, 748, ﾚ, 759, ﾚ, ﾚ,, 812, 825, ﾚ,, ﾚ, 838, 850, ﾚ,,, ﾚ,, 908, ﾚ, 920, 932,, ﾚ,, ﾚ, 948, ﾚ,,1003,1018, ﾚ,, ﾚ,, ﾚ,,1032,1047, ﾚ,, ﾚ,, ﾚ,,1103, ﾚ,,1116,1125, ﾚ,, ﾚ,,1134, ﾚ,,, ﾚ,, ﾚ,, ﾚ,,1146,, ﾚ,,1201,, ﾚ,,1216,, ﾚ,,1230,, ﾚ,,1246,, ﾚ,,1301,, ﾚ,,1316,, ﾚ,,1330,, ﾚ,,1346,, ﾚ,,1401,, ﾚ,,1416,, ﾚ,,1430,, ﾚ,,1446,, ﾚ,,1501,, ﾚ,,1516,, ﾚ,,1530,, ﾚ,,1546,, ﾚ,,1601,1646, ﾚ,,1616,1701, ﾚ,,1629,1717, ﾚ,, ﾚ,1722, ﾚ,,1733, ﾚ,, ﾚ,1748, ﾚ,,1802, ﾚ,,1817, ﾚ,1822, ﾚ,,1833, ﾚ,, ﾚ,1848, ﾚ,,1902,, ﾚ,,1917, ﾚ,1922, ﾚ,,1935, ﾚ,, ﾚ,1949, ﾚ,,2003, ﾚ,,2017, ﾚ,2022, ﾚ,,2033, ﾚ,, ﾚ,2048, ﾚ,,2103, ﾚ,,2117, ﾚ,2131, ﾚ,,, ﾚ,, ﾚ,2149, ﾚ,2205, ﾚ, ﾚ,2216, ﾚ,,2239, ﾚ,,2248, ﾚ, ﾚ,2304, ﾚ,2320,, ﾚ,, ﾚ,2341, ﾚ,,2348, ﾚ,, 005, 022, ﾚ,, ﾚ, 045,,,
東佐野,発,, 526,, 607, ﾚ, 637, ﾚ, ﾚ, 656, 711, ﾚ,, 733, ﾚ,,, 750, ﾚ, 801, ﾚ, ﾚ,, 814, 827, ﾚ,, ﾚ, 841, 852, ﾚ,,, ﾚ,, 910, ﾚ, 922, 934,, ﾚ,, ﾚ, 950, ﾚ,,1005,1020, ﾚ,, ﾚ,, ﾚ,,1034,1049, ﾚ,, ﾚ,, ﾚ,,1105, ﾚ,,1118,1127, ﾚ,, ﾚ,,1136, ﾚ,,, ﾚ,, ﾚ,, ﾚ,,1148,, ﾚ,,1203,, ﾚ,,1218,, ﾚ,,1232,, ﾚ,,1248,, ﾚ,,1303,, ﾚ,,1318,, ﾚ,,1332,, ﾚ,,1348,, ﾚ,,1403,, ﾚ,,1418,, ﾚ,,1432,, ﾚ,,1448,, ﾚ,,1503,, ﾚ,,1518,, ﾚ,,1532,, ﾚ,,1548,, ﾚ,,1603,1648, ﾚ,,1618,1703, ﾚ,,1631,1719, ﾚ,, ﾚ,1724, ﾚ,,1735, ﾚ,, ﾚ,1750, ﾚ,,1804, ﾚ,,1819, ﾚ,1824, ﾚ,,1836, ﾚ,, ﾚ,1850, ﾚ,,1904,, ﾚ,,1919, ﾚ,1924, ﾚ,,1937, ﾚ,, ﾚ,1951, ﾚ,,2005, ﾚ,,2019, ﾚ,2024, ﾚ,,2036, ﾚ,, ﾚ,2050, ﾚ,,2105, ﾚ,,2119, ﾚ,2133, ﾚ,,, ﾚ,, ﾚ,2151, ﾚ,2207, ﾚ, ﾚ,2218, ﾚ,,2241, ﾚ,,2251, ﾚ, ﾚ,2306, ﾚ,2322,, ﾚ,, ﾚ,2343, ﾚ,,2350, ﾚ,, 007, 024, ﾚ,, ﾚ, 047,,,
熊取,発,, 529,, 609, 556, 639, 626, ﾚ, 703, 724, 649,, 738, 706,,, 753, 721, 811, 730, 747,, 816, 837, 758,, 808, 848, 856, 819,,, 836,, 912, 846, 927, 936, 944, 901,, 907, 952, 914,,1007,1023, 932,, 939,, 947,,1036,1051,1002,,1009,,1017,,1108,1030,,1127,1134,1046,,1053,,1141,1102,,,1115,,1122,,1131,,1150,,1144,,1205,,1159,,1220,,1214,,1234,,1228,,1250,,1244,,1305,,1259,,1320,,1314,,1334,,1328,,1350,,1344,,1405,,1359,,1420,,1414,,1434,,1428,,1450,,1444,,1505,,1459,,1520,,1514,,1535,,1528,,1550,,1544,,1605,1650,1559,,1620,1705,1614,,1641,1721,1628,,1635,1726,1645,,1738,1701,,1707,1753,1717,,1807,1731,,1821,1740,1826,1747,,1838,1802,,1808,1853,1817,,1907,1912,1831,,1922,1840,1933,1847,,1939,1902,,1908,1954,1917,,2007,1931,,2022,1941,2027,1948,,2038,2002,,2009,2053,2017,,2107,2031,,2122,2040,2135,2047,,,2102,,2109,2154,2117,2210,2129,2140,2226,2147,,2244,2204,,2257,2215,2222,2309,2237,2325,,2255,,2302,2346,2317,,2353,2340,, 010, 027,2357,, 014, 049,,,
日根野,着,, 532,, 612, 558, 642, 628, 645, 706, 727, 651,↴, 741, 708,↴,, 756, 724, 813, 732, 750,,, 840, 801,↴, 811, 851, 859, 822,↴,, 838,↴, 915, 848, 930,, 947, 904,↴, 910,, 917,↴,,, 935,↴, 942,, 950,↴,,,1005,↴,1012,,1020,↴,,1033,↴,1130,1137,1049,↴,1056,,1144,1105,↴,,1118,↴,1125,,1134,↴,1153,,1147,↴,1208,,1202,↴,1223,,1217,↴,1237,,1231,↴,1253,,1247,↴,1308,,1302,↴,1323,,1317,↴,1337,,1331,↴,1353,,1347,↴,1408,,1402,↴,1423,,1417,↴,1437,,1431,↴,1453,,1447,↴,1508,,1502,↴,1523,,1517,↴,1538,,1531,↴,1553,,1547,↴,1608,,1602,↴,1623,,1617,↴,1644,,1631,↴,1638,1729,1648,↴,,1704,↴,1710,1756,1720,↴,,1734,↴,,1742,1829,1750,↴,,1804,↴,1811,1856,1820,↴,,1915,1834,↴,1925,1842,1936,1850,↴,,1904,↴,1911,1957,1920,↴,,1934,↴,2025,1944,2030,1951,↴,,2005,↴,2012,2056,2020,↴,,2034,↴,2125,2042,2138,2050,,,2105,↴,2112,2157,2120,2213,2132,2142,2229,2150,↴,2247,2207,,2300,2218,2225,2312,2239,2328,,2258,,2305,2349,2320,↴,2356,2343,, 012, 030,2359,, 016, 052,,,
運用番号,,,||,140+154,||,162+144,||,130,,||,||,166,,,163,,,||,||,||,159+142,||,163,,,177,,,,,180,,,183,,,,,,,140,,,,156,,,,179,,,,130,,,,166,,,,136,,,162,,,,139,,,,,177,,,159,,,,163,,,,180,,,,183,,,,127,,,,140,,,,156,,,,179,,,,130,,,,166,,,,136,,,,162,,,,139,,,,177,,,,159,,,,163,,,,180,,,,183,,,,127,,,,140,,,,156,,,,179,,,,130,,,166,,||,,136,,,162,,,||,,139,,,177,,||,,159,,,,163,,,||,,180,,,183,,||,,127,,,140,,,||,,156,,,172,,||,||,122,,,181,,||,||,,142,,,143,,||,,,||,184,||,||,129,,,154,,||,182+180,||,,183,||,,||,,127+128,,134,,||,,,||,,,,,,,,
日根野,発,,||, 534,||, 559,||, 632,,||,||, 653,||,, 710,||,,||,||,||, 733,||, 753,,, 803,||,,,, 824,||,, 842,||,,,,,, 906,||,,, 919,||,,, 938,||,,, 952,||,,,1007,||,,,1022,||,,1036,||,,,1051,||,,,,1107,||,,1121,||,,,1137,||,,,1149,||,,,1204,||,,,1219,||,,,1234,||,,,1249,||,,,1304,||,,,1319,||,,,1334,||,,,1349,||,,,1404,||,,,1419,||,,,1434,||,,,1449,||,,,1504,||,,,1519,||,,,1534,||,,,1549,||,,,1605,||,,,1619,||,,,1635,||,,,1650,||,,1706,||,||,,1722,||,,1736,||,,||,,1752,||,,1806,||,||,,1822,||,,,1836,||,,||,,1852,||,,1906,||,||,,1922,||,,1936,||,,||,,1953,||,,2007,||,||,||,2022,||,,2036,||,||,||,,2052,,,2107,||,||,,,||,2134,||,||,2152,||,,2209,,||,2222,||,,2241,||,,||,,2306,,2324,||,||,,,||,,,,,,,,
りんくうタウン,発,,||, 538,||, 604,||, 636,,||,||, 658,||,, 715,||,,||,||,||, 737,||, 757,,, 807,||,,,, 828,||,, 846,||,,,,,, 913,||,,, 924,||,,, 943,||,,, 956,||,,,1013,||,,,1026,||,,1041,||,,,1055,||,,,,1112,||,,1126,||,,,1141,||,,,1154,||,,,1211,||,,,1224,||,,,1241,||,,,1254,||,,,1311,||,,,1324,||,,,1341,||,,,1354,||,,,1411,||,,,1424,||,,,1441,||,,,1454,||,,,1511,||,,,1524,||,,,1541,||,,,1554,||,,,1611,||,,,1624,||,,,1641,||,,,1654,||,,1711,||,||,,1726,||,,1741,||,,||,,1756,||,,1813,||,||,,1826,||,,,1843,||,,||,,1856,||,,1913,||,||,,1927,||,,1943,||,,||,,1957,||,,2013,||,||,||,2027,||,,2043,||,||,||,,2057,,,2112,||,||,,,||,2139,||,||,2156,||,,2213,,||,2228,||,,2247,||,,||,,2310,,2330,||,||,,,||,,,,,,,,
関西空港,着,,||, 544,||, 609,||, 642,,||,||, 704,||,, 720,||,,||,||,||, 743,||, 803,,, 813,||,,,, 834,||,, 852,||,,,,,, 918,||,,, 929,||,,, 948,||,,,1002,||,,,1018,||,,,1032,||,,1046,||,,,1101,||,,,,1117,||,,1131,||,,,1147,||,,,1159,||,,,1216,||,,,1229,||,,,1246,||,,,1259,||,,,1316,||,,,1329,||,,,1346,||,,,1359,||,,,1416,||,,,1429,||,,,1446,||,,,1459,||,,,1516,||,,,1529,||,,,1546,||,,,1559,||,,,1616,||,,,1629,||,,,1646,||,,,1700,||,,1716,||,||,,1732,||,,1746,||,,||,,1802,||,,1818,||,||,,1832,||,,,1848,||,,||,,1902,||,,1918,||,||,,1932,||,,1948,||,,||,,2003,||,,2018,||,||,||,2032,||,,2048,||,||,||,,2103,,,2117,||,||,,,||,2144,||,||,2202,||,,2219,,||,2234,||,,2253,||,,||,,2316,,2336,||,||,,,||,,,,,,,,
運用番号,,179,172,,176,,137,,,113,116,,161,,,155,,123,151,173,,165+164,,,,,184,,,,,143,,,181,,,,,,,154,,,,182,,,,128,,,,129,,,,172,,,,170,,,144,,,,155,,,,,153,,,142,,,,150,,,,169,,,,184,,,,122,,,,143,,,,161,,,,181,,,,154,,,,182,,,,128,,,,129,,,,173,,,,170,,,,144,,,,155,,,,153,,,,142,,,,172,,,,169,,,,122,,,,143,,,,150,,,184,126,,,154,,,168,,185+133,,,182,,,128,148+157,,,173,,,,134,,174+132,,,170,,,144,146+138,,,161,,,153,,171+175,,,155,,,179,185+133,64,,130,,,166,116,148,,,,,,162,174,,,176,,146+138,123,,159,,,,63,,135,,,62,,155+181,,,,,172,69,,140,64,,,,,,,,
日根野,発, 513, 532,, 613,, 643,,, 706, 728,, 655,,, 712,, 757, 724, 814,, 750,,,,, 805,,,,, 827,,, 844,,,,,,, 908,,,, 921,,,, 939,,,, 954,,,,1009,,,,1024,,,1039,,,,1053,,,,,1109,,,1123,,,,1139,,,,1151,,,,1206,,,,1221,,,,1236,,,,1251,,,,1306,,,,1321,,,,1336,,,,1351,,,,1406,,,,1421,,,,1436,,,,1451,,,,1506,,,,1521,,,,1536,,,,1551,,,,1607,,,,1621,,,,1637,,,,1652,,,1708,1714,,,1724,,,1739,,1746,,,1754,,,1809,1816,,,1824,,,,1839,,1846,,,1854,,,1909,1916,,,1924,,,1939,,1947,,,1955,,,2009,2016,2056,,2024,,,2038,2128,2046,,,,,,2109,2116,,,2214,,2146,2236,,2155,,,,2303,,2227,,,2330,,2258,,,,,2325, 001,,2345, 018,,,,,,,,
長滝,発, 516, 535,, 615,, 646,,, 709, 730,, ﾚ,,, ﾚ,, 800, ﾚ, 817,, ﾚ,,,,, ﾚ,,,,, 830,,, 846,,,,,,, 910,,,, 923,,,, 942,,,, 957,,,,1011,,,,1027,,,1041,,,,1055,,,,,1111,,,1127,,,,1141,,,,1153,,,,1209,,,,1224,,,,1239,,,,1254,,,,1309,,,,1324,,,,1339,,,,1354,,,,1409,,,,1424,,,,1439,,,,1454,,,,1509,,,,1524,,,,1539,,,,1554,,,,1610,,,,1623,,,,1640,,,,1654,,,1711, ﾚ,,,1726,,,1742,, ﾚ,,,1756,,,1812, ﾚ,,,1826,,,,1842,, ﾚ,,,1856,,,1912, ﾚ,,,1926,,,1942,, ﾚ,,,1957,,,2011, ﾚ,2059,,2026,,,2041,2131, ﾚ,,,,,,2112, ﾚ,,,2216,, ﾚ,2239,,2157,,,,2305,, ﾚ,,,2332,, ﾚ,,,,,2328, 004,,2347, 021,,,,,,,,
新家,発, 518, 537,, 618,, 649,,, 712, 733,, ﾚ,,, ﾚ,, 803, ﾚ, 820,, ﾚ,,,,, ﾚ,,,,, 833,,, 849,,,,,,, 913,,,, 926,,,, 945,,,, 959,,,,1014,,,,1029,,,1044,,,,1058,,,,,1114,,,1130,,,,1144,,,,1156,,,,1211,,,,1226,,,,1241,,,,1256,,,,1311,,,,1326,,,,1341,,,,1356,,,,1411,,,,1426,,,,1441,,,,1456,,,,1511,,,,1526,,,,1541,,,,1556,,,,1613,,,,1626,,,,1643,,,,1657,,,1714, ﾚ,,,1729,,,1745,, ﾚ,,,1759,,,1815, ﾚ,,,1829,,,,1845,, ﾚ,,,1859,,,1915, ﾚ,,,1929,,,1945,, ﾚ,,,2000,,,2014, ﾚ,2102,,2029,,,2044,2134, ﾚ,,,,,,2115, ﾚ,,,2219,, ﾚ,2242,,2200,,,,2308,, ﾚ,,,2335,, ﾚ,,,,,2330, 006,,2350, 023,,,,,,,,
和泉砂川,発, 521, 540,, 621,, 651,,, 720, 736,, 701,,, 718,, 812, 730, 822,, 755,,,,, 810,,,,, 835,,, 852,,,,,,, 916,,,, 929,,,, 953,,,,1002,,,,1022,,,,1032,,,1046,,,,1105,,,,,1117,,,1133,,,,1147,,,,1203,,,,1214,,,,1229,,,,1244,,,,1304,,,,1314,,,,1329,,,,1344,,,,1404,,,,1414,,,,1429,,,,1444,,,,1503,,,,1514,,,,1529,,,,1544,,,,1603,,,,1615,,,,1629,,,,1645,,,,1705,,,1722,1720,,,1732,,,1754,,1751,,,1809,,,1825,1823,,,1832,,,,1854,,1852,,,1909,,,1925,1922,,,1940,,,1955,,1953,,,2008,,,2025,2022,2104,,2032,,,2054,2136,2052,,,,,,2124,2122,,,2221,,2152,2244,,2211,,,,2310,,2232,,,2345,,2303,,,,,2333, 009,,2353, 026,,,,,,,,
和泉鳥取,発, 524, 543,, 624,, 654,,, 723, 739,, ﾚ,,, ﾚ,, 815, ﾚ, 825,, ﾚ,,,,, ﾚ,,,,, 838,,, 855,,,,,,, 919,,,, 932,,,, 956,,,,1005,,,,1025,,,,1035,,,1049,,,,1108,,,,,1120,,,1136,,,,1150,,,,1206,,,,1217,,,,1232,,,,1247,,,,1307,,,,1317,,,,1332,,,,1347,,,,1407,,,,1417,,,,1432,,,,1447,,,,1506,,,,1517,,,,1532,,,,1547,,,,1606,,,,1619,,,,1632,,,,1649,,,,1708,,,1725, ﾚ,,,1735,,,1757,, ﾚ,,,1813,,,1828, ﾚ,,,1835,,,,1857,, ﾚ,,,1912,,,1928, ﾚ,,,1943,,,1958,, ﾚ,,,2012,,,2028, ﾚ,,,2035,,,2057,2139, ﾚ,,,,,,2127, ﾚ,,,2224,, ﾚ,2248,,2214,,,,2313,, ﾚ,,,2348,, ﾚ,,,,,2336, 012,,2356, 029,,,,,,,,
山中渓,発, 527, 546,, 626,, 657,,, 726, 742,, ﾚ,,, ﾚ,, 818, ﾚ, 828,, ﾚ,,,,, ﾚ,,,,, 841,,, 857,,,,,,, 921,,,, 935,,,, 958,,,,1008,,,,1028,,,,1038,,,1052,,,,1110,,,,,1122,,,1138,,,,1152,,,,1209,,,,1220,,,,1235,,,,1250,,,,1309,,,,1320,,,,1335,,,,1350,,,,1409,,,,1420,,,,1435,,,,1450,,,,1509,,,,1520,,,,1535,,,,1550,,,,1609,,,,1622,,,,1635,,,,1652,,,,1711,,,1728, ﾚ,,,1738,,,1800,, ﾚ,,,1815,,,1831, ﾚ,,,1838,,,,1900,, ﾚ,,,1915,,,1931, ﾚ,,,1946,,,2001,, ﾚ,,,2014,,,2031, ﾚ,,,2038,,,2100,2142, ﾚ,,,,,,2130, ﾚ,,,2227,, ﾚ,2250,,2217,,,,2316,, ﾚ,,,2351,, ﾚ,,,,,2339, 015,,2359, 032,,,,,,,,
紀伊,発, 534, 553,, 633,, 704,,, 733, 749,, 712,,, 729,, 825, 741, 835,, 806,,,,, 821,,,,, 848,,, 904,,,,,,, 928,,,, 942,,,,1006,,,,1015,,,,1035,,,,1045,,,1059,,,,1118,,,,,1129,,,1145,,,,1200,,,,1216,,,,1228,,,,1242,,,,1257,,,,1317,,,,1327,,,,1342,,,,1357,,,,1417,,,,1427,,,,1442,,,,1457,,,,1516,,,,1527,,,,1542,,,,1557,,,,1616,,,,1629,,,,1642,,,,1659,,,,1718,,,1735,1731,,,1745,,,1807,,1802,,,1823,,,1838,1834,,,1845,,,,1907,,1903,,,1922,,,1938,1933,,,1953,,,2008,,2004,,,2022,,,2038,2033,,,2045,,,2107,2150,2103,,,,,,2137,2133,,,2234,,2203,2258,,2224,,,,2323,,2243,,,2358,,2314,,,,,2346, 022,, 006, 039,,,,,,,,
